create_table_sql
"CREATE TABLE node_prod.non_wl_checkin_unpaid (\n  id text,\n  channel text,\n  timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_destination_type text,\n  context_library_version text,\n  original_timestamp timestamp with time zone,\n  user_id text,\n  context_source_type text,\n  context_ip text,\n  context_library_name text,\n  context_destination_id text,\n  context_request_ip text,\n  event text,\n  received_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  event_text text,\n  context_source_id text\n);"
"CREATE TABLE node_prod.non_wl_unpaid (\n  context_source_id text,\n  user_id text,\n  original_timestamp timestamp with time zone,\n  context_library_name text,\n  event text,\n  context_ip text,\n  context_destination_id text,\n  context_library_version text,\n  uuid_ts timestamp with time zone,\n  context_source_type text,\n  channel text,\n  sent_at timestamp with time zone,\n  event_text text,\n  received_at timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_request_ip text,\n  context_destination_type text,\n  id text\n);"
"CREATE TABLE node_prod.nsig_bioverse (\n  channel text,\n  id text,\n  timestamp timestamp with time zone,\n  context_ip text,\n  event text,\n  user_id text,\n  context_event_id text,\n  context_fbc text,\n  context_library_name text,\n  context_source_id text,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_traits_email text,\n  uuid_ts timestamp with time zone,\n  context_destination_id text,\n  context_library_version text,\n  context_source_type text,\n  event_text text,\n  context_destination_type text,\n  received_at timestamp with time zone,\n  context_fbp text,\n  product_name text,\n  context_event_time bigint,\n  event_time bigint,\n  custom_data_currency text,\n  context_traits_ph text,\n  context_traits_last_name text,\n  context_traits_first_name text,\n  currency text,\n  context_traits_phone text\n);"
"CREATE TABLE node_prod.oral_minoxidil_order_confirm (\n  context_source_id text,\n  channel text,\n  context_library_version text,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_destination_type text,\n  event text,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  context_ip text,\n  context_destination_id text,\n  context_library_name text,\n  received_at timestamp with time zone,\n  id text,\n  event_text text\n);"
"CREATE TABLE node_prod.order_canceled (\n  context_source_id text,\n  context_destination_type text,\n  user_id text,\n  context_source_type text,\n  received_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  event_text text,\n  context_request_ip text,\n  sent_at timestamp with time zone,\n  channel text,\n  event text,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  context_library_version text,\n  original_timestamp timestamp with time zone,\n  context_ip text,\n  id text,\n  context_destination_id text,\n  order_id bigint\n);"
"CREATE TABLE node_prod.order_confirmed (\n  context_source_id text,\n  last_4 text,\n  channel text,\n  context_library_version text,\n  context_destination_id text,\n  context_library_name text,\n  context_request_ip text,\n  paid text,\n  received_at timestamp with time zone,\n  context_source_type text,\n  event text,\n  original_timestamp timestamp with time zone,\n  id text,\n  context_ip text,\n  sent_at timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_destination_type text,\n  uuid_ts timestamp with time zone,\n  user_id text,\n  event_text text,\n  date text\n);"
"CREATE TABLE node_prod.order_received (\n  subscription_price text,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  received_at timestamp with time zone,\n  subscription_type text,\n  event text,\n  context_library_version text,\n  context_request_ip text,\n  channel text,\n  variant text,\n  context_ip text,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  context_source_id text,\n  product text,\n  sent_at timestamp with time zone,\n  order_id bigint,\n  id text,\n  user_id text,\n  event_text text,\n  uuid_ts timestamp with time zone,\n  estimated_total text,\n  context_source_type text,\n  context_destination_type text,\n  context_event_id text,\n  context_traits_email text,\n  context_fbp text,\n  context_fbc text,\n  custom_data_currency text,\n  custom_data_value text,\n  value text,\n  currency text,\n  context_event_time bigint,\n  event_time bigint,\n  context_traits_last_name text,\n  context_traits_zip text,\n  context_traits_first_name text,\n  context_traits_db text,\n  context_traits_state text,\n  context_traits_ge text,\n  context_traits_ph text,\n  context_traits_address_state text,\n  context_traits_phone text,\n  context_traits_address_zip text,\n  context_traits_birthday text,\n  context_traits_gender text\n);"
"CREATE TABLE node_prod.ozempic_lead (\n  context_library_name text,\n  is_bundle boolean,\n  context_destination_id text,\n  timestamp timestamp with time zone,\n  context_source_type text,\n  user_id text,\n  id text,\n  variant text,\n  context_request_ip text,\n  context_library_version text,\n  event text,\n  context_ip text,\n  event_text text,\n  sent_at timestamp with time zone,\n  received_at timestamp with time zone,\n  context_source_id text,\n  uuid_ts timestamp with time zone,\n  context_destination_type text,\n  channel text,\n  original_timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.password_updated (\n  context_source_id text,\n  context_destination_type text,\n  context_ip text,\n  context_request_ip text,\n  received_at timestamp with time zone,\n  context_library_version text,\n  timestamp timestamp with time zone,\n  context_source_type text,\n  event_text text,\n  sent_at timestamp with time zone,\n  event text,\n  original_timestamp timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_destination_id text,\n  channel text,\n  user_id text,\n  id text,\n  context_library_name text\n);"
"CREATE TABLE node_prod.payment_success (\n  context_destination_type text,\n  channel text,\n  event text,\n  sent_at timestamp with time zone,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  received_at timestamp with time zone,\n  context_ip text,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  context_request_ip text,\n  timestamp timestamp with time zone,\n  id text,\n  context_library_name text,\n  context_library_version text,\n  context_destination_id text,\n  event_text text,\n  context_source_id text,\n  exit_journey boolean\n);"
"CREATE TABLE node_prod.peak_chews_lead (\n  channel text,\n  is_bundle boolean,\n  id text,\n  original_timestamp timestamp with time zone,\n  context_library_name text,\n  context_destination_type text,\n  timestamp timestamp with time zone,\n  context_destination_id text,\n  context_ip text,\n  context_source_type text,\n  event_text text,\n  event text,\n  sent_at timestamp with time zone,\n  context_library_version text,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  variant text,\n  context_source_id text,\n  received_at timestamp with time zone,\n  context_request_ip text,\n  product_href text\n);"
"CREATE TABLE node_prod.peak_chews_order_confirm (\n  context_source_id text,\n  event text,\n  timestamp timestamp with time zone,\n  context_library_version text,\n  context_request_ip text,\n  context_library_name text,\n  received_at timestamp with time zone,\n  event_text text,\n  context_source_type text,\n  id text,\n  user_id text,\n  context_destination_type text,\n  channel text,\n  context_ip text,\n  original_timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_destination_id text\n);"
"CREATE TABLE node_prod.prescription_approved (\n  context_request_ip text,\n  uuid_ts timestamp with time zone,\n  context_destination_id text,\n  channel text,\n  received_at timestamp with time zone,\n  context_destination_type text,\n  event text,\n  context_library_version text,\n  context_source_id text,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  order_id bigint,\n  user_id text,\n  event_text text,\n  timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  product_name text,\n  context_library_name text,\n  id text,\n  context_ip text,\n  provider_id text\n);"
"CREATE TABLE node_prod.prescription_delivered (\n  timestamp timestamp with time zone,\n  tracking_number text,\n  context_library_version text,\n  id text,\n  user_id text,\n  context_library_name text,\n  tracking_url text,\n  context_destination_id text,\n  order_id bigint,\n  original_timestamp timestamp with time zone,\n  context_source_id text,\n  context_ip text,\n  context_request_ip text,\n  event text,\n  context_source_type text,\n  product_name text,\n  event_text text,\n  uuid_ts timestamp with time zone,\n  channel text,\n  sent_at timestamp with time zone,\n  received_at timestamp with time zone,\n  context_destination_type text\n);"
"CREATE TABLE node_prod.prescription_denied (\n  provider_id text,\n  original_timestamp timestamp with time zone,\n  context_library_version text,\n  product_name text,\n  context_ip text,\n  context_destination_id text,\n  context_request_ip text,\n  sent_at timestamp with time zone,\n  context_source_type text,\n  context_destination_type text,\n  id text,\n  timestamp timestamp with time zone,\n  context_source_id text,\n  received_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  order_id bigint,\n  event_text text,\n  context_library_name text,\n  channel text,\n  user_id text,\n  event text\n);"
"CREATE TABLE node_prod.prescription_renewal_shipped (\n  context_library_version text,\n  received_at timestamp with time zone,\n  context_library_name text,\n  context_destination_type text,\n  original_timestamp timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  event_text text,\n  context_request_ip text,\n  user_id text,\n  order_id text,\n  timestamp timestamp with time zone,\n  context_ip text,\n  event text,\n  channel text,\n  tracking_url text,\n  context_source_id text,\n  context_source_type text,\n  id text,\n  sent_at timestamp with time zone,\n  product_name text,\n  tracking_number text,\n  context_destination_id text\n);"
"CREATE TABLE node_prod.prescription_shipped (\n  context_destination_type text,\n  channel text,\n  sent_at timestamp with time zone,\n  context_request_ip text,\n  product_name text,\n  event_text text,\n  context_library_name text,\n  context_source_type text,\n  id text,\n  order_id text,\n  received_at timestamp with time zone,\n  user_id text,\n  timestamp timestamp with time zone,\n  tracking_number text,\n  context_source_id text,\n  context_destination_id text,\n  context_ip text,\n  context_library_version text,\n  uuid_ts timestamp with time zone,\n  event text,\n  original_timestamp timestamp with time zone,\n  tracking_url text\n);"
"CREATE TABLE node_prod.profile_intake_completed (\n  event text,\n  context_source_id text,\n  id text,\n  original_timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_request_ip text,\n  context_destination_type text,\n  context_ip text,\n  context_library_name text,\n  context_library_version text,\n  user_id text,\n  timestamp timestamp with time zone,\n  event_text text,\n  channel text,\n  context_destination_id text,\n  uuid_ts timestamp with time zone,\n  received_at timestamp with time zone,\n  context_source_type text,\n  context_traits_email text,\n  context_event_time bigint,\n  context_traits_phone text,\n  context_fbc text,\n  context_fbp text,\n  currency text,\n  context_traits_ph text,\n  event_time bigint,\n  custom_data_currency text,\n  context_traits_last_name text,\n  context_traits_first_name text,\n  context_event_id text\n);"
"CREATE TABLE node_prod.quarterly_lead (\n  context_request_ip text,\n  context_source_id text,\n  timestamp timestamp with time zone,\n  context_library_version text,\n  context_destination_type text,\n  context_source_type text,\n  context_ip text,\n  channel text,\n  event_text text,\n  original_timestamp timestamp with time zone,\n  id text,\n  received_at timestamp with time zone,\n  user_id text,\n  context_library_name text,\n  variant text,\n  context_destination_id text,\n  sent_at timestamp with time zone,\n  event text,\n  uuid_ts timestamp with time zone\n);"
"CREATE TABLE node_prod.refill_date_changed (\n  original_timestamp timestamp with time zone,\n  channel text,\n  user_id text,\n  context_request_ip text,\n  context_destination_id text,\n  id text,\n  context_ip text,\n  context_library_name text,\n  sent_at timestamp with time zone,\n  event text,\n  context_library_version text,\n  context_source_id text,\n  context_source_type text,\n  uuid_ts timestamp with time zone,\n  event_text text,\n  refill_date text,\n  received_at timestamp with time zone,\n  context_destination_type text,\n  timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.renewal_order_received (\n  context_destination_type text,\n  received_at timestamp with time zone,\n  channel text,\n  user_id text,\n  context_source_id text,\n  context_request_ip text,\n  last_4 text,\n  context_library_version text,\n  total_price text,\n  context_library_name text,\n  context_ip text,\n  id text,\n  date text,\n  uuid_ts timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  event text,\n  sent_at timestamp with time zone,\n  event_text text,\n  context_destination_id text,\n  timestamp timestamp with time zone,\n  order_id text\n);"
"CREATE TABLE node_prod.requires_id_verification (\n  id text,\n  context_request_ip text,\n  context_source_type text,\n  event text,\n  context_ip text,\n  context_source_id text,\n  user_id text,\n  context_library_name text,\n  uuid_ts timestamp with time zone,\n  sent_at timestamp with time zone,\n  event_text text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  channel text,\n  context_library_version text,\n  context_destination_type text,\n  timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.revive_escalate (\n  context_source_id text,\n  event text,\n  context_library_name text,\n  context_library_version text,\n  channel text,\n  context_ip text,\n  context_destination_id text,\n  received_at timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_destination_type text,\n  content text,\n  user_id text,\n  timestamp timestamp with time zone,\n  event_text text,\n  context_request_ip text,\n  id text,\n  uuid_ts timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_source_type text\n);"
"CREATE TABLE node_prod.rudder_discards (\n  column_value text,\n  received_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  table_name text,\n  row_id text,\n  column_name text,\n  reason text\n);"
"CREATE TABLE node_prod.rush_chews_lead (\n  context_source_id text,\n  is_bundle boolean,\n  user_id text,\n  received_at timestamp with time zone,\n  product_href text,\n  context_ip text,\n  context_destination_type text,\n  context_library_version text,\n  event text,\n  variant text,\n  event_text text,\n  context_library_name text,\n  channel text,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  id text,\n  sent_at timestamp with time zone,\n  context_request_ip text\n);"
"CREATE TABLE node_prod.rush_chews_order_confirm (\n  event text,\n  channel text,\n  received_at timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  context_ip text,\n  original_timestamp timestamp with time zone,\n  id text,\n  sent_at timestamp with time zone,\n  context_request_ip text,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  context_source_type text,\n  context_destination_type text,\n  event_text text,\n  context_source_id text,\n  context_library_version text,\n  context_destination_id text\n);"
"CREATE TABLE node_prod.rush_melts_lead (\n  id text,\n  context_ip text,\n  context_library_name text,\n  context_library_version text,\n  product_href text,\n  uuid_ts timestamp with time zone,\n  received_at timestamp with time zone,\n  sent_at timestamp with time zone,\n  user_id text,\n  context_destination_type text,\n  context_source_id text,\n  event_text text,\n  channel text,\n  timestamp timestamp with time zone,\n  context_request_ip text,\n  variant text,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  is_bundle boolean,\n  event text\n);"
"CREATE TABLE node_prod.rush_melts_order_confirm (\n  event_text text,\n  event text,\n  received_at timestamp with time zone,\n  context_destination_type text,\n  uuid_ts timestamp with time zone,\n  context_source_type text,\n  channel text,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  id text,\n  context_library_version text,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  user_id text,\n  context_ip text,\n  sent_at timestamp with time zone,\n  context_source_id text\n);"
"CREATE TABLE node_prod.selfie_completed (\n  context_request_ip text,\n  context_ip text,\n  sent_at timestamp with time zone,\n  event_text text,\n  context_destination_id text,\n  context_source_id text,\n  id text,\n  user_id text,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  context_library_version text,\n  uuid_ts timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_destination_type text,\n  context_source_type text,\n  event text,\n  channel text,\n  received_at timestamp with time zone\n);"
"CREATE TABLE node_prod.selfie_reached (\n  context_library_version text,\n  event text,\n  context_source_id text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_destination_id text,\n  context_request_ip text,\n  sent_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_destination_type text,\n  user_id text,\n  channel text,\n  event_text text,\n  received_at timestamp with time zone,\n  context_source_type text,\n  context_library_name text,\n  context_ip text,\n  id text\n);"
"CREATE TABLE node_prod.selfie_skipped (\n  channel text,\n  context_destination_id text,\n  context_source_type text,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_library_name text,\n  context_library_version text,\n  event text,\n  received_at timestamp with time zone,\n  context_source_id text,\n  original_timestamp timestamp with time zone,\n  id text,\n  context_request_ip text,\n  context_destination_type text,\n  context_ip text,\n  timestamp timestamp with time zone,\n  event_text text\n);"
"CREATE TABLE node_prod.semaglutide_lead (\n  channel text,\n  context_source_id text,\n  context_library_name text,\n  context_destination_id text,\n  is_bundle boolean,\n  context_request_ip text,\n  context_source_type text,\n  context_library_version text,\n  variant text,\n  received_at timestamp with time zone,\n  context_destination_type text,\n  event text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  user_id text,\n  context_ip text,\n  sent_at timestamp with time zone,\n  event_text text,\n  id text,\n  original_timestamp timestamp with time zone,\n  product_href text\n);"
"CREATE TABLE node_prod.semaglutide_order_confirm (\n  received_at timestamp with time zone,\n  context_destination_id text,\n  context_destination_type text,\n  timestamp timestamp with time zone,\n  context_library_version text,\n  event_text text,\n  context_request_ip text,\n  uuid_ts timestamp with time zone,\n  channel text,\n  context_source_type text,\n  event text,\n  original_timestamp timestamp with time zone,\n  user_id text,\n  sent_at timestamp with time zone,\n  context_ip text,\n  id text,\n  context_source_id text,\n  context_library_name text\n);"
"CREATE TABLE node_prod.semaglutied_injection_lead (\n  user_id text,\n  uuid_ts timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  id text,\n  context_library_version text,\n  event_text text,\n  sent_at timestamp with time zone,\n  received_at timestamp with time zone,\n  context_source_id text,\n  context_destination_id text,\n  variant text,\n  context_destination_type text,\n  event text,\n  timestamp timestamp with time zone,\n  context_source_type text,\n  channel text,\n  context_ip text,\n  context_request_ip text,\n  context_library_name text\n);"
"CREATE TABLE node_prod.sermorelin_lead (\n  received_at timestamp with time zone,\n  context_request_ip text,\n  sent_at timestamp with time zone,\n  context_source_type text,\n  context_ip text,\n  context_source_id text,\n  channel text,\n  uuid_ts timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  id text,\n  context_destination_type text,\n  user_id text,\n  is_bundle boolean,\n  context_library_version text,\n  context_library_name text,\n  context_destination_id text,\n  timestamp timestamp with time zone,\n  event_text text,\n  variant text,\n  event text\n);"
"CREATE TABLE node_prod.sermorelin_order_confirm (\n  event_text text,\n  received_at timestamp with time zone,\n  user_id text,\n  event text,\n  context_request_ip text,\n  context_library_name text,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_source_id text,\n  id text,\n  timestamp timestamp with time zone,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  context_ip text,\n  context_destination_id text,\n  context_destination_type text,\n  channel text,\n  context_library_version text\n);"
"CREATE TABLE node_prod.signup_viewed (\n  event_text text,\n  event text,\n  context_source_type text,\n  channel text,\n  original_timestamp timestamp with time zone,\n  product_name text,\n  context_destination_id text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_ip text,\n  context_library_name text,\n  id text,\n  user_id text,\n  context_source_id text,\n  sent_at timestamp with time zone,\n  context_request_ip text,\n  context_destination_type text,\n  received_at timestamp with time zone,\n  context_library_version text\n);"
"CREATE TABLE node_prod.sildenafil_lead (\n  context_destination_type text,\n  variant text,\n  user_id text,\n  sent_at timestamp with time zone,\n  received_at timestamp with time zone,\n  context_source_id text,\n  context_source_type text,\n  id text,\n  event text,\n  context_destination_id text,\n  context_library_version text,\n  context_request_ip text,\n  context_ip text,\n  timestamp timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  channel text,\n  event_text text,\n  uuid_ts timestamp with time zone,\n  context_library_name text\n);"
"CREATE TABLE node_prod.subscription_canceled (\n  channel text,\n  sent_at timestamp with time zone,\n  context_ip text,\n  context_library_version text,\n  event_text text,\n  context_source_type text,\n  context_request_ip text,\n  user_id text,\n  context_source_id text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  event text,\n  uuid_ts timestamp with time zone,\n  context_destination_id text,\n  context_destination_type text,\n  id text,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  name text\n);"
"CREATE TABLE node_prod.subscription_canceled_annual (\n  context_library_version text,\n  timestamp timestamp with time zone,\n  user_id text,\n  context_source_id text,\n  sent_at timestamp with time zone,\n  received_at timestamp with time zone,\n  id text,\n  uuid_ts timestamp with time zone,\n  channel text,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  event_text text,\n  context_library_name text,\n  context_request_ip text,\n  context_ip text,\n  context_destination_id text,\n  name text,\n  event text,\n  context_destination_type text\n);"
"CREATE TABLE node_prod.super_satisfied_customer (\n  received_at timestamp with time zone,\n  context_request_ip text,\n  user_id text,\n  context_library_name text,\n  id text,\n  context_destination_type text,\n  event text,\n  context_ip text,\n  context_source_id text,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  channel text,\n  sent_at timestamp with time zone,\n  event_text text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_destination_id text,\n  context_library_version text\n);"
"CREATE TABLE node_prod.tadalafil_as_needed_lead (\n  context_request_ip text,\n  context_library_name text,\n  timestamp timestamp with time zone,\n  channel text,\n  user_id text,\n  event_text text,\n  uuid_ts timestamp with time zone,\n  context_ip text,\n  received_at timestamp with time zone,\n  context_library_version text,\n  context_source_id text,\n  context_destination_type text,\n  id text,\n  context_source_type text,\n  context_destination_id text,\n  variant text,\n  original_timestamp timestamp with time zone,\n  event text,\n  sent_at timestamp with time zone\n);"
"CREATE TABLE node_prod.tadalafil_as_needed_order_confirm (\n  channel text,\n  timestamp timestamp with time zone,\n  context_destination_id text,\n  context_request_ip text,\n  sent_at timestamp with time zone,\n  event_text text,\n  received_at timestamp with time zone,\n  context_destination_type text,\n  context_source_id text,\n  uuid_ts timestamp with time zone,\n  context_source_type text,\n  context_library_name text,\n  id text,\n  user_id text,\n  original_timestamp timestamp with time zone,\n  context_ip text,\n  event text,\n  context_library_version text\n);"
"CREATE TABLE node_prod.tadalafil_daily_lead (\n  sent_at timestamp with time zone,\n  user_id text,\n  context_request_ip text,\n  uuid_ts timestamp with time zone,\n  context_library_name text,\n  id text,\n  original_timestamp timestamp with time zone,\n  context_destination_type text,\n  context_source_id text,\n  event text,\n  timestamp timestamp with time zone,\n  variant text,\n  channel text,\n  event_text text,\n  context_library_version text,\n  received_at timestamp with time zone,\n  context_ip text,\n  context_destination_id text,\n  context_source_type text\n);"
"CREATE TABLE node_prod.telmisartan_lead (\n  channel text,\n  context_destination_id text,\n  id text,\n  context_source_id text,\n  user_id text,\n  timestamp timestamp with time zone,\n  event_text text,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  context_library_name text,\n  uuid_ts timestamp with time zone,\n  received_at timestamp with time zone,\n  context_library_version text,\n  sent_at timestamp with time zone,\n  event text,\n  context_ip text,\n  context_source_type text,\n  context_destination_type text,\n  variant text\n);"
"CREATE TABLE node_prod.telmisartan_order_confirm (\n  timestamp timestamp with time zone,\n  context_destination_type text,\n  id text,\n  context_source_id text,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  channel text,\n  user_id text,\n  context_destination_id text,\n  event_text text,\n  sent_at timestamp with time zone,\n  context_library_version text,\n  event text,\n  context_library_name text,\n  received_at timestamp with time zone,\n  context_ip text,\n  uuid_ts timestamp with time zone,\n  context_source_type text\n);"
"CREATE TABLE node_prod.tirzepatide_lead (\n  event text,\n  is_bundle boolean,\n  context_source_type text,\n  context_library_version text,\n  channel text,\n  original_timestamp timestamp with time zone,\n  user_id text,\n  context_source_id text,\n  context_library_name text,\n  variant text,\n  id text,\n  event_text text,\n  context_request_ip text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_destination_id text,\n  context_ip text,\n  received_at timestamp with time zone,\n  context_destination_type text\n);"
"CREATE TABLE node_prod.tirzepatide_order_confirm (\n  event_text text,\n  context_library_version text,\n  received_at timestamp with time zone,\n  context_ip text,\n  original_timestamp timestamp with time zone,\n  context_destination_type text,\n  context_source_type text,\n  user_id text,\n  id text,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_destination_id text,\n  channel text,\n  event text,\n  context_source_id text,\n  context_request_ip text,\n  context_library_name text\n);"
"CREATE TABLE node_prod.tirzepitide_lead (\n  variant text,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  channel text,\n  context_destination_type text,\n  context_destination_id text,\n  received_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  sent_at timestamp with time zone,\n  is_bundle boolean,\n  context_library_version text,\n  id text,\n  context_ip text,\n  event text,\n  user_id text,\n  context_source_id text,\n  event_text text,\n  context_source_type text\n);"
"CREATE TABLE node_prod.tmc_escalate (\n  timestamp timestamp with time zone,\n  context_request_ip text,\n  event text,\n  content text,\n  id text,\n  context_destination_type text,\n  context_library_name text,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  context_source_type text,\n  channel text,\n  context_library_version text,\n  uuid_ts timestamp with time zone,\n  context_ip text,\n  received_at timestamp with time zone,\n  context_source_id text,\n  event_text text,\n  sent_at timestamp with time zone,\n  user_id text\n);"
"CREATE TABLE node_prod.tracks (\n  context_ip text,\n  context_source_type text,\n  event text,\n  context_request_ip text,\n  context_destination_type text,\n  original_timestamp timestamp with time zone,\n  received_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_library_version text,\n  channel text,\n  context_library_name text,\n  event_text text,\n  id text,\n  context_destination_id text,\n  sent_at timestamp with time zone,\n  user_id text,\n  context_source_id text,\n  context_traits_email text,\n  context_fbp text,\n  context_fbc text,\n  context_event_id text,\n  context_event_time bigint,\n  context_traits_phone text,\n  context_traits_last_name text,\n  context_traits_zip text,\n  context_traits_state text,\n  context_traits_ph text,\n  context_traits_first_name text,\n  context_traits_ge text,\n  context_traits_db text,\n  context_traits_address_zip text,\n  context_traits_birthday text,\n  context_traits_gender text,\n  context_traits_address_state text\n);"
"CREATE TABLE node_prod.transactional_failed_payment (\n  uuid_ts timestamp with time zone,\n  id text,\n  context_source_id text,\n  channel text,\n  context_ip text,\n  event_text text,\n  order_id text,\n  context_library_version text,\n  context_destination_id text,\n  sent_at timestamp with time zone,\n  order_type text,\n  context_library_name text,\n  context_request_ip text,\n  received_at timestamp with time zone,\n  user_id text,\n  timestamp timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  exit_journey boolean,\n  context_source_type text,\n  context_destination_type text,\n  event text\n);"
"CREATE TABLE node_prod.transactional_id_verification_follow_up (\n  context_library_name text,\n  context_library_version text,\n  id text,\n  context_request_ip text,\n  context_destination_id text,\n  channel text,\n  user_id text,\n  event text,\n  context_ip text,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  event_text text,\n  context_source_type text,\n  context_source_id text,\n  original_timestamp timestamp with time zone,\n  context_destination_type text,\n  received_at timestamp with time zone\n);"
"CREATE TABLE node_prod.transactional_message_reminder_follow_up (\n  uuid_ts timestamp with time zone,\n  context_request_ip text,\n  user_id text,\n  received_at timestamp with time zone,\n  context_destination_id text,\n  id text,\n  event text,\n  event_text text,\n  sent_at timestamp with time zone,\n  timestamp timestamp with time zone,\n  channel text,\n  context_library_name text,\n  context_library_version text,\n  context_destination_type text,\n  context_ip text,\n  context_source_type text,\n  context_source_id text,\n  original_timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.transactional_payment_confirmed (\n  event text,\n  user_id text,\n  timestamp timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  id text,\n  sent_at timestamp with time zone,\n  context_ip text,\n  event_text text,\n  channel text,\n  context_request_ip text,\n  context_source_id text,\n  context_destination_id text,\n  date timestamp with time zone,\n  received_at timestamp with time zone,\n  context_source_type text,\n  context_library_version text,\n  last_4 text,\n  context_library_name text,\n  context_destination_type text,\n  uuid_ts timestamp with time zone,\n  paid text\n);"
"CREATE TABLE node_prod.treatment_confirmed (\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  context_library_version text,\n  timestamp timestamp with time zone,\n  received_at timestamp with time zone,\n  context_source_id text,\n  context_source_type text,\n  event text,\n  sent_at timestamp with time zone,\n  context_request_ip text,\n  uuid_ts timestamp with time zone,\n  channel text,\n  user_id text,\n  context_ip text,\n  context_library_name text,\n  context_destination_type text,\n  event_text text,\n  id text,\n  exit_journey boolean\n);"
